> 	cout<<endl;
> 	cout<<" -----------------------------------"<<endl;
> 	cout<<" Exe LEEx scan by data"<<endl;
> 	cout<<" -----------------------------------"<<endl;			      
62,75c52
<   double Lee_bestFit_data = minimization_Lee_strength_val;
<   double Lee_bestFit_err = minimization_Lee_strength_err;
<   double chi2_gmin_data = minimization_chi2;
<   vector<int>Lee_scan100_data;
<   vector<double>chi2_null_scan_data;
<   
<   TFile *file_data = new TFile("file_data.root", "recreate");
<   TTree *tree_data = new TTree("tree_data", "Feldman-Cousins");
< 
<   tree_data->Branch( "Lee_bestFit_data", &Lee_bestFit_data, "Lee_bestFit_data/D" );
<   tree_data->Branch( "Lee_bestFit_err", &Lee_bestFit_err, "Lee_bestFit_err/D" );
<   tree_data->Branch( "chi2_gmin_data", &chi2_gmin_data, "chi2_gmin_data/D");
<   tree_data->Branch( "Lee_scan100_data", &Lee_scan100_data );
<   tree_data->Branch( "chi2_null_scan_data", &chi2_null_scan_data );
---
> 	Set_fakedata( matrix_fakedata );
77,80c54,63
<   int num_scan = int(((Lee_true_hgh-Lee_true_low)/step)+0.5) + 1;
<   
<   for(int idx=1; idx<=num_scan; idx++ ) {
<     if( idx%(max(1, num_scan/10))==0 ) cout<<Form(" ---> scan %4.2f, %3d", idx*1./num_scan, idx)<<endl;
---
> 	//////////////////
> 
> 	Minimization_Lee_strength_FullCov(1, 0);
> 
> 	cout<<endl<<TString::Format(" ---> Best-fit Lee strength: LEEx = %6.4f, chi2 = %6.3f",
> 			minimization_Lee_strength_val,
> 			minimization_chi2
> 			)<<endl;    
> 
> 	//////////////////
81a65,85
> 	double Lee_bestFit_data = minimization_Lee_strength_val;
> 	double Lee_bestFit_err = minimization_Lee_strength_err;
> 	double chi2_gmin_data = minimization_chi2;
> 	vector<int>Lee_scan100_data;
> 	vector<double>chi2_null_scan_data;
> 
> 	TFile *file_data = new TFile("file_data.root", "recreate");
> 	TTree *tree_data = new TTree("tree_data", "Feldman-Cousins");
> 
> 	tree_data->Branch( "Lee_bestFit_data", &Lee_bestFit_data, "Lee_bestFit_data/D" );
> 	tree_data->Branch( "Lee_bestFit_err", &Lee_bestFit_err, "Lee_bestFit_err/D" );
> 	tree_data->Branch( "chi2_gmin_data", &chi2_gmin_data, "chi2_gmin_data/D");
> 	tree_data->Branch( "Lee_scan100_data", &Lee_scan100_data );
> 	tree_data->Branch( "chi2_null_scan_data", &chi2_null_scan_data );
> 
> 	int num_scan = int(((Lee_true_hgh-Lee_true_low)/step)+0.5) + 1;
> 
> 	for(int idx=1; idx<=num_scan; idx++ ) {
>     //if( idx%(max(1, (num_scan-1)/10))==0 ) cout<<Form(" ---> scan %4.2f, %3d", idx*1./(num_scan-1), idx)<<endl;
>     if( idx%(max(1, (num_scan-1)/10))==0 ) cout<<Form(" ---> scan %4.2f", idx*1./(num_scan-1))<<endl;
>     
100,101c104,108
<   cout<<endl<<" ---> Exe_Feldman_Cousins_Asimov"<<endl<<endl;
<   
---
>   cout<<endl;
>   cout<<" -----------------------------------"<<endl;
>   cout<<" Exe_Feldman_Cousins_Asimov"<<endl;
>   cout<<" -----------------------------------"<<endl;
>    	  
258c265,266
<         
---
> 
> 	/// CNP
261a270,276
> 
> 	/// Pearson
> 	//val_stat_cov = val_pred;
> 
> 	/// Neyman
> 	//val_stat_cov = val_meas;
> 	
274c289,290
<       
---
> 
>       minimization_NDF = matrix_delta.GetNcols();
276,278c292
<       chi2 = matrix_chi2(0,0);      
<       
<       ///////////////////////////////////////////////////////////////////////////
---
>       chi2 = matrix_chi2(0,0);
280c294,306
<       if( flag_Lee_minimization_after_constraint ) {// do the fitting on the spectra and cov_total after constraint
---
>       if( 0 ) {
> 	// TMatrixD matrix_gof_trans( bins_newworld, 20*2+26*2+11*3 );// oldworld, newworld
> 	// for(int idx=1; idx<=20; idx++) matrix_gof_trans(6+idx-1, idx-1) = 1;
> 	// for(int idx=1; idx<=20; idx++) matrix_gof_trans(26+6+idx-1, 20+idx-1) = 1;
> 	// for(int idx=1; idx<=26*2+11*3; idx++) matrix_gof_trans(26*2+idx-1, 40+idx-1) = 1;
> 	// TMatrixD matrix_gof_trans_T = matrix_gof_trans.T(); matrix_gof_trans.T(); 
> 
> 	// TMatrixD matrix_user_delta = matrix_delta * matrix_gof_trans;
> 	// TMatrixD matrix_user_delta_T = matrix_user_delta.T(); matrix_user_delta.T();
> 	// TMatrixD matrix_user_cov_total = matrix_gof_trans_T*matrix_cov_total*matrix_gof_trans;
> 	// TMatrixD matrix_user_cov_total_inv = matrix_user_cov_total; matrix_user_cov_total_inv.Invert();
> 	// minimization_NDF = matrix_user_delta.GetNcols();
> 	// chi2 = (matrix_user_delta*matrix_user_cov_total_inv*matrix_user_delta_T)(0,0);
282,408c308,340
<         if( 0 ) {
<           int num_Y = 26+26;
<           int num_X = matrix_cov_syst.GetNrows() - num_Y;
<           
<           matrix_pred.T(); matrix_meas.T();
<           TMatrixD matrix_pred_X = matrix_pred.GetSub(num_Y, num_Y+num_X-1, 0, 0);
<           TMatrixD matrix_meas_X = matrix_meas.GetSub(num_Y, num_Y+num_X-1, 0, 0);
< 
<           TMatrixD matrix_pred_Y = matrix_pred.GetSub(0, num_Y-1, 0, 0);
<           TMatrixD matrix_meas_Y = matrix_meas.GetSub(0, num_Y-1, 0, 0);
<           matrix_pred.T(); matrix_meas.T();
<         
<           TMatrixD matrix_XX = matrix_cov_total.GetSub(num_Y, num_Y+num_X-1, num_Y, num_Y+num_X-1);
<           TMatrixD matrix_XX_inv = matrix_XX;
<           matrix_XX_inv.Invert();
<         
<           TMatrixD matrix_YY = matrix_cov_total.GetSub(0, num_Y-1, 0, num_Y-1);
<         
<           TMatrixD matrix_YX = matrix_cov_total.GetSub(0, num_Y-1, num_Y, num_Y+num_X-1);
<           TMatrixD matrix_XY(num_X, num_Y); matrix_XY.Transpose(matrix_YX);
<         
<           TMatrixD matrix_Y_under_X = matrix_pred_Y + matrix_YX * matrix_XX_inv * (matrix_meas_X - matrix_pred_X);
<           TMatrixD matrix_YY_under_XX = matrix_YY - matrix_YX * matrix_XX_inv * matrix_XY;
<           
<           //////
<           
<           matrix_Y_under_X.T();
<           matrix_meas_Y.T();
<           
<           TMatrixD matrix_wicons_delta = matrix_Y_under_X - matrix_meas_Y;
<           TMatrixD matrix_wicons_delta_T = matrix_wicons_delta.T();
<           matrix_wicons_delta.T();
< 
<           TMatrixD matrix_YY_under_XX_inv = matrix_YY_under_XX;
<           matrix_YY_under_XX_inv.Invert();
<           
<           TMatrixD matrix_wicons_chi2 = matrix_wicons_delta * matrix_YY_under_XX_inv * matrix_wicons_delta_T;
<           double val_wicons_chi2 = matrix_wicons_chi2(0,0);
<           chi2 = val_wicons_chi2;       
<         }
<         
<         //////
< 
<         if( 1 ) {
<           
<           vector<int> vc_target_detailed_chs;    
<           for(int idx=0; idx<8; idx++) vc_target_detailed_chs.push_back( idx );
<           for(int idx=26; idx<26+8; idx++) vc_target_detailed_chs.push_back( idx );       
<           vector<int> vc_support_detailed_chs;
<           for(int idx=8; idx<26; idx++) vc_support_detailed_chs.push_back( idx );
<           for(int idx=26+8; idx<26+26; idx++) vc_support_detailed_chs.push_back( idx );
<           for(int idx=26+26; idx<137; idx++) vc_support_detailed_chs.push_back( idx );
< 
<           // vector<int> vc_target_detailed_chs;         
<           // for(int idx=0; idx<26; idx++) vc_target_detailed_chs.push_back( idx );       
<           // vector<int> vc_support_detailed_chs;
<           // for(int idx=26; idx<137; idx++) vc_support_detailed_chs.push_back( idx );
< 
<           //////
<           
<           int num_Y = vc_target_detailed_chs.size();
<           int num_X = vc_support_detailed_chs.size();
<           
<           TMatrixD matrix_gof_trans( bins_newworld, num_Y+num_X );// oldworld, newworld
<           int new_ch = -1;
<           
<           for(int idx=0; idx<num_Y; idx++) {
<             int old_ch = vc_target_detailed_chs.at(idx);
<             new_ch++;
<             matrix_gof_trans(old_ch, new_ch) = 1;
<           }
<           
<           for(int idx=0; idx<num_X; idx++) {
<             int old_ch = vc_support_detailed_chs.at(idx);
<             new_ch++;
<             matrix_gof_trans(old_ch, new_ch) = 1;
<           }
<           
<           TMatrixD matrix_gof_trans_T = matrix_gof_trans.T();
<           matrix_gof_trans.T();
< 
<           TMatrixD matrix_pred_userA = matrix_pred * matrix_gof_trans;
<           TMatrixD matrix_meas_userA = matrix_meas * matrix_gof_trans;
<           TMatrixD matrix_cov_total_userA = matrix_gof_trans_T * matrix_cov_total * matrix_gof_trans;
< 
<           //////
<           
<           matrix_pred_userA.T(); matrix_meas_userA.T();
<           TMatrixD matrix_pred_X = matrix_pred_userA.GetSub(num_Y, num_Y+num_X-1, 0, 0);
<           TMatrixD matrix_meas_X = matrix_meas_userA.GetSub(num_Y, num_Y+num_X-1, 0, 0);
< 
<           TMatrixD matrix_pred_Y = matrix_pred_userA.GetSub(0, num_Y-1, 0, 0);
<           TMatrixD matrix_meas_Y = matrix_meas_userA.GetSub(0, num_Y-1, 0, 0);
<           matrix_pred_userA.T(); matrix_meas_userA.T();
<         
<           TMatrixD matrix_XX = matrix_cov_total_userA.GetSub(num_Y, num_Y+num_X-1, num_Y, num_Y+num_X-1);
<           TMatrixD matrix_XX_inv = matrix_XX;
<           matrix_XX_inv.Invert();
<         
<           TMatrixD matrix_YY = matrix_cov_total_userA.GetSub(0, num_Y-1, 0, num_Y-1);
<         
<           TMatrixD matrix_YX = matrix_cov_total_userA.GetSub(0, num_Y-1, num_Y, num_Y+num_X-1);
<           TMatrixD matrix_XY(num_X, num_Y); matrix_XY.Transpose(matrix_YX);
<         
<           TMatrixD matrix_Y_under_X = matrix_pred_Y + matrix_YX * matrix_XX_inv * (matrix_meas_X - matrix_pred_X);
<           TMatrixD matrix_YY_under_XX = matrix_YY - matrix_YX * matrix_XX_inv * matrix_XY;
<           
<           //////
<           
<           matrix_Y_under_X.T();
<           matrix_meas_Y.T();
<           
<           TMatrixD matrix_wicons_delta = matrix_Y_under_X - matrix_meas_Y;
<           TMatrixD matrix_wicons_delta_T = matrix_wicons_delta.T();
<           matrix_wicons_delta.T();
< 
<           TMatrixD matrix_YY_under_XX_inv = matrix_YY_under_XX;
<           matrix_YY_under_XX_inv.Invert();
<           
<           TMatrixD matrix_wicons_chi2 = matrix_wicons_delta * matrix_YY_under_XX_inv * matrix_wicons_delta_T;
<           double val_wicons_chi2 = matrix_wicons_chi2(0,0);
<           chi2 = val_wicons_chi2;
<           
<         }
<         
<       }// flag_Lee_minimization_after_constraint
<       
---
> 	
> 	/*
> 	/// 1e0p
> 	TMatrixD matrix_gof_trans( bins_newworld, 26*2+26*2+11*3 );// oldworld, newworld
> 	for(int idx=1; idx<=26*2; idx++) matrix_gof_trans(idx-1, idx-1) = 1;
> 	for(int idx=1; idx<=26*2; idx++) matrix_gof_trans(26*4+idx-1, 26*2+idx-1) = 1;
> 	for(int idx=1; idx<=11*3; idx++) matrix_gof_trans(26*8+idx-1, 26*4+idx-1) = 1;
> 	TMatrixD matrix_gof_trans_T = matrix_gof_trans.T(); matrix_gof_trans.T(); 
> 	*/
> 	/*
> 	/// 1eNp
> 	TMatrixD matrix_gof_trans( bins_newworld, 26*2+26*2+11*3 );// oldworld, newworld
> 	for(int idx=1; idx<=26*2; idx++) matrix_gof_trans(26*2+idx-1, idx-1) = 1;
> 	for(int idx=1; idx<=26*2; idx++) matrix_gof_trans(26*6+idx-1, 26*2+idx-1) = 1;
> 	for(int idx=1; idx<=11*3; idx++) matrix_gof_trans(26*8+idx-1, 26*4+idx-1) = 1;
> 	TMatrixD matrix_gof_trans_T = matrix_gof_trans.T(); matrix_gof_trans.T(); 
> 	*/
> 	
> 	/// check
> 	TMatrixD matrix_gof_trans( bins_newworld, bins_newworld );// oldworld, newworld
> 	for(int idx=1; idx<=bins_newworld; idx++) matrix_gof_trans(idx-1, idx-1) = 1;
> 	TMatrixD matrix_gof_trans_T = matrix_gof_trans.T(); matrix_gof_trans.T();
> 	
> 	
> 	
> 	TMatrixD matrix_user_delta = matrix_delta * matrix_gof_trans;
> 	TMatrixD matrix_user_delta_T = matrix_user_delta.T(); matrix_user_delta.T();
> 	TMatrixD matrix_user_cov_total = matrix_gof_trans_T*matrix_cov_total*matrix_gof_trans;
> 	TMatrixD matrix_user_cov_total_inv = matrix_user_cov_total; matrix_user_cov_total_inv.Invert();
> 	minimization_NDF = matrix_user_delta.GetNcols();
> 	chi2 = (matrix_user_delta*matrix_user_cov_total_inv*matrix_user_delta_T)(0,0);
>       }
>             
420d351
<   //min_Lee.SetVariableLowerLimit(0, 0);
424a356,358
>   else {
>     minimization_NDF = minimization_NDF -1;
>   }
514a449,468
>   
>   // for(int itoy=1; itoy<=num_toy; itoy++) {    
>   //   TMatrixD matrix_element(bins_newworld, 1);    
>   //   for(int ibin=0; ibin<bins_newworld; ibin++) {
>   //     if( matrix_eigenvalue(ibin)>=0 ) {
>   //       matrix_element(ibin,0) = rand->Gaus( 0, sqrt( matrix_eigenvalue(ibin) ) );
>   //     }
>   //     else {
>   //       matrix_element(ibin,0) = 0;
>   //     }      
>   //   }
>   //   TMatrixD matrix_variation = matrix_eigenvector * matrix_element;
>   //   for(int ibin=0; ibin<bins_newworld; ibin++) {
>   //     double val_with_syst = matrix_variation(ibin,0) + map_pred_spectrum_newworld_bin[ibin];// key point
>   //     if( val_with_syst<0 ) val_with_syst = 0;
>   //     map_toy_variation[itoy][ibin] = rand->PoissonD( val_with_syst );
>   //   }
>   // }
> 
>   
516c470,476
<     TMatrixD matrix_element(bins_newworld, 1);    
---
>     TMatrixD matrix_element(bins_newworld, 1);
> 
>     int eff_line = 0;
>     
>   RANDOM_AGAIN:
>     eff_line++;
>     
524c484
<     }
---
>     }    
525a486,497
>     
>     bool FLAG_negtive = 0;
>     for(int ibin=0; ibin<bins_newworld; ibin++) {
>       double val_with_syst = matrix_variation(ibin,0) + map_pred_spectrum_newworld_bin[ibin];// key point
>       if( val_with_syst<0 ) {
>     	FLAG_negtive = 1;
>     	break;
>       }
>     }
>     
>     if( FLAG_negtive ) goto RANDOM_AGAIN;    
>     
528d499
<       if( val_with_syst<0 ) val_with_syst = 0;
530a502,503
> 
>     //cout<<" effline "<<eff_line<<endl;
532c505,506
<     
---
>   
>   
556a531,541
>     /*
>     if( val_meas==1 ) {
>       if( val_pred<0.461 ) {// DocDB-32520, when the prediction is sufficiently low
>     	double numerator = pow(val_pred-val_meas, 2);
>     	double denominator = 2*( val_pred - val_meas + val_meas*log(val_meas/val_pred) );
>     	matrix_stat_cov(idx,idx) = numerator/denominator;
>       }
>     }
>     */    
> 
>     
564c549,550
<     
---
>    
> 
592a579,589
>     /*
>     if( val_meas==1 ) {
>       if( val_pred<0.461 ) {// DocDB-32520, when the prediction is sufficiently low
>     	double numerator = pow(val_pred-val_meas, 2);
>     	double denominator = 2*( val_pred - val_meas + val_meas*log(val_meas/val_pred) );
>     	matrix_stat_cov(idx,idx) = numerator/denominator;
>       }
>     }
>     */
>     
>     
600a598
> 
744c742
<   func_xy_title(h1_pred_clone, "Measurement bin index", "Entries"); func_title_size(h1_pred_clone, 0.065, 0.065, 0.065, 0.065);
---
>   func_xy_title(h1_pred_clone, "Bin index", "Entries"); func_title_size(h1_pred_clone, 0.065, 0.065, 0.065, 0.065);
872d869
< 
878,879c875,876
<   double sigma_global_AA = 0;
<   double sigma_global_BB = 0;
---
>   //double sigma_global_AA = 0;
>   //double sigma_global_BB = 0;
1080c1077
< ///////////////////////////////////////////////////////// ccc
---
> ///////////////////////////////////////////////////////// cccf
1130,1132c1127,1130
<   if( index==0 ) {    
<     flag_axis_userAA = 1;
<     flag_axis_userAB = 1;
---
>   if( 1 ) {
>     if( index==1 ) {    
>       flag_axis_userAA = 1;
>       flag_axis_userAB = 1;
1134,1135c1132,1133
<     title_axis_user = "Reco neutrino energy (MeV)";
<     axis_user_divisions = 503;
---
>       title_axis_user = "Reco neutrino energy (MeV)";
>       axis_user_divisions = 503;
1137,1140c1135,1138
<     userAA_index_low = 0;
<     userAA_index_hgh = 26;
<     userAA_value_low = 0;
<     userAA_value_hgh = 2600;
---
>       userAA_index_low = 0;
>       userAA_index_hgh = 26;
>       userAA_value_low = 0;
>       userAA_value_hgh = 2600;
1142,1146c1140,1144
<     userAB_index_low = 26;
<     userAB_index_hgh = 52;
<     userAB_value_low = 0;
<     userAB_value_hgh = 2600;    
<   }
---
>       userAB_index_low = 26;
>       userAB_index_hgh = 52;
>       userAB_value_low = 0;
>       userAB_value_hgh = 2600;    
>     }
1148,1150c1146,1148
<   if( index==0 ) {    
<     flag_axis_userAA = 1;
<     flag_axis_userAB = 1;
---
>     if( index==9 ) {    
>       flag_axis_userAA = 1;
>       flag_axis_userAB = 1;
1152,1153c1150,1151
<     title_axis_user = "Reco neutrino energy (MeV)";
<     axis_user_divisions = 504;
---
>       title_axis_user = "Reco neutrino energy (MeV)";
>       axis_user_divisions = 504;
1155,1158c1153,1156
<     userAA_index_low = 0;
<     userAA_index_hgh = 31;
<     userAA_value_low = 0;
<     userAA_value_hgh = 3100;
---
>       userAA_index_low = 0;
>       userAA_index_hgh = 31;
>       userAA_value_low = 0;
>       userAA_value_hgh = 3100;
1160,1164c1158,1162
<     userAB_index_low = 31;
<     userAB_index_hgh = 62;
<     userAB_value_low = 0;
<     userAB_value_hgh = 3100;    
<   }
---
>       userAB_index_low = 31;
>       userAB_index_hgh = 62;
>       userAB_value_low = 0;
>       userAB_value_hgh = 3100;    
>     }
1166,1168c1164,1166
<   if( index==0 ) {
<     flag_axis_userAA = 1;
<     flag_axis_userAB = 0;
---
>     if( index==2 || index==3 || index==4 ) {
>       flag_axis_userAA = 1;
>       flag_axis_userAB = 0;
1170,1171c1168,1169
<     title_axis_user = "Reco kinetic energy of #pi^{0} (MeV)";
<     axis_user_divisions = 508;
---
>       title_axis_user = "Reco kinetic energy of #pi^{0} (MeV)";
>       axis_user_divisions = 508;
1173,1177c1171,1175
<     userAA_index_low = 0;
<     userAA_index_hgh = 11;
<     userAA_value_low = 0;
<     userAA_value_hgh = 1100;    
<   }
---
>       userAA_index_low = 0;
>       userAA_index_hgh = 11;
>       userAA_value_low = 0;
>       userAA_value_hgh = 1100;    
>     }
1179,1181c1177,1179
<   if( index==0 ) {
<     flag_axis_userAA = 1;
<     flag_axis_userAB = 0;
---
>     if( index==5 ) {
>       flag_axis_userAA = 1;
>       flag_axis_userAB = 0;
1183,1184c1181,1182
<     title_axis_user = "Reco neutrino energy (MeV)";
<     axis_user_divisions = 508;
---
>       title_axis_user = "Reco neutrino energy (MeV)";
>       axis_user_divisions = 508;
1186,1190c1184,1188
<     userAA_index_low = 0;
<     userAA_index_hgh = 26;
<     userAA_value_low = 0;
<     userAA_value_hgh = 2600;    
<   }
---
>       userAA_index_low = 0;
>       userAA_index_hgh = 26;
>       userAA_value_low = 0;
>       userAA_value_hgh = 2600;    
>     }
1192,1194c1190,1192
<   if( index==0 ) {
<     flag_axis_userAA = 1;
<     flag_axis_userAB = 0;
---
>     if( index==6 ) {
>       flag_axis_userAA = 1;
>       flag_axis_userAB = 0;
1196,1197c1194,1195
<     title_axis_user = "Reco neutrino energy (MeV)";
<     axis_user_divisions = 508;
---
>       title_axis_user = "Reco neutrino energy (MeV)";
>       axis_user_divisions = 508;
1199,1203c1197,1201
<     userAA_index_low = 0;
<     userAA_index_hgh = 18;
<     userAA_value_low = 800;
<     userAA_value_hgh = 2600;    
<   }
---
>       userAA_index_low = 0;
>       userAA_index_hgh = 18;
>       userAA_value_low = 800;
>       userAA_value_hgh = 2600;    
>     }
1205,1207c1203,1205
<   if( index==0 ) {
<     flag_axis_userAA = 1;
<     flag_axis_userAB = 0;
---
>     if( index==7 ) {
>       flag_axis_userAA = 1;
>       flag_axis_userAB = 0;
1209,1210c1207,1208
<     title_axis_user = "Reco neutrino energy (MeV)";
<     axis_user_divisions = 508;
---
>       title_axis_user = "Reco neutrino energy (MeV)";
>       axis_user_divisions = 508;
1212,1216c1210,1227
<     userAA_index_low = 0;
<     userAA_index_hgh = 8;
<     userAA_value_low = 0;
<     userAA_value_hgh = 800;    
<   }
---
>       userAA_index_low = 0;
>       userAA_index_hgh = 8;
>       userAA_value_low = 0;
>       userAA_value_hgh = 800;    
>     }
>     
>     if( index==8 ) {
>       flag_axis_userAA = 1;
>       flag_axis_userAB = 0;
> 
>       title_axis_user = "Reco neutrino energy (MeV)";
>       axis_user_divisions = 508;
>       
>       userAA_index_low = 0;
>       userAA_index_hgh = 26;
>       userAA_value_low = 0;
>       userAA_value_hgh = 2600;    
>     }
1218,1220c1229,1231
<   if( index==0 ) {
<     flag_axis_userAA = 1;
<     flag_axis_userAB = 0;
---
>     // if( index==101 ) {
>     //   flag_axis_userAA = 1;
>     //   flag_axis_userAB = 0;
1222,1223c1233,1234
<     title_axis_user = "Reco neutrino energy (MeV)";
<     axis_user_divisions = 508;
---
>     //   title_axis_user = "Reco neutrino energy (MeV)";
>     //   axis_user_divisions = 508;
1225,1228c1236,1258
<     userAA_index_low = 0;
<     userAA_index_hgh = 26;
<     userAA_value_low = 0;
<     userAA_value_hgh = 2600;    
---
>     //   userAA_index_low = 0;
>     //   userAA_index_hgh = 6;
>     //   userAA_value_low = 0;
>     //   userAA_value_hgh = 600;    
>     // }
>     
>     // if( index==2001 ) {    
>     //   flag_axis_userAA = 1;
>     //   flag_axis_userAB = 1;
> 
>     //   title_axis_user = "Reco neutrino energy (MeV)";
>     //   axis_user_divisions = 502;
>       
>     //   userAA_index_low = 0;
>     //   userAA_index_hgh = 6;
>     //   userAA_value_low = 0;
>     //   userAA_value_hgh = 600;
>     
>     //   userAB_index_low = 6;
>     //   userAB_index_hgh = 12;
>     //   userAB_value_low = 0;
>     //   userAB_value_hgh = 600;    
>     // }    
1231d1260
<   
1284a1314,1323
> 
>     TFile *userfile = new TFile("file_user_no.root", "recreate");
>     TMatrixD matrix_gof_pred = matrix_pred_Y; matrix_gof_pred.T();
>     TMatrixD matrix_gof_meas = matrix_data_Y; matrix_gof_meas.T();
>     TMatrixD matrix_gof_syst = matrix_YY;
>     matrix_gof_pred.Write("matrix_gof_pred");
>     matrix_gof_meas.Write("matrix_gof_meas");
>     matrix_gof_syst.Write("matrix_gof_syst");
>     userfile->Close();
>     
1287c1326
<   ///////////////////////////// goodness of fit, Pearson's format
---
>   ///////////////////////////// goodness of fit, Pearson's format test
1290a1330,1331
>   //double array_pred_protect[11] = {0};
>   //array_pred_protect[1] = {0.461};
1298c1339
<     
---
>       
1301,1303c1342,1344
<     //     double numerator = pow(val_pred-val_data, 2);
<     //     double denominator = 2*( val_pred - val_data + val_data*log(val_data/val_pred) );
<     //     matrix_goodness_cov_total_noConstraint(i,i) = numerator/denominator;
---
>     // 	double numerator = pow(val_pred-val_data, 2);
>     // 	double denominator = 2*( val_pred - val_data + val_data*log(val_data/val_pred) );
>     // 	matrix_goodness_cov_total_noConstraint(i,i) = numerator/denominator;
1305a1347
>     
1309c1351
<     if( int_data>=1 && int_data<=10) {
---
>     if( int_data>=1 && int_data<=10 ) {
1311c1353
< 	double numerator = pow(val_pred-val_data, 2);
---
>     	double numerator = pow(val_pred-val_data, 2);
1313c1355,1357
< 	matrix_goodness_cov_total_noConstraint(i,i) = numerator/denominator;
---
>     	matrix_goodness_cov_total_noConstraint(i,i) = numerator/denominator;
> 
>     	cout<<" --------> Protection Protection"<<endl;
1316c1360
< 
---
>     
1524,1525c1568,1569
<     //matrix_XX(ibin-1, ibin-1) += matrix_pred_X(ibin-1, 0);// Pearson's term for statistics
< 
---
>     
>     //matrix_XX(ibin-1, ibin-1) += matrix_pred_X(ibin-1, 0);// Pearson's term for statistics test
1539c1583
< 
---
>     
1578,1581c1622,1625
<   cout<<endl;
<   cout<<TString::Format(" ---> %6d befor constraint: %6.2f %6.2f", index, pred_cv_before, sqrt(pred_err_before) )<<endl;
<   cout<<TString::Format(" ---> %6d after constraint: %6.2f %6.2f", index, pred_cv_after, sqrt(pred_err_after) )<<endl;
<   cout<<endl;
---
>   // cout<<endl;
>   // cout<<TString::Format(" ---> %6d befor constraint: %6.2f %6.2f", index, pred_cv_before, sqrt(pred_err_before) )<<endl;
>   // cout<<TString::Format(" ---> %6d after constraint: %6.2f %6.2f", index, pred_cv_after, sqrt(pred_err_after) )<<endl;
>   // cout<<endl;
1582a1627,1630
>   // for(int idx=0; idx<num_Y; idx++) {
>   //   cout<<TString::Format(" ---> bin %3d, before/after  %3.1f  %3.1f", idx+1, matrix_pred_Y(idx, 0), matrix_Y_under_X(idx, 0))<<endl;
>   // }
>   // cout<<endl;
1585c1633
<   ///////////////////////////// goodness of fit, Pearson's format
---
>   ///////////////////////////// goodness of fit, Pearson's format test
1592d1639
< 
1601d1647
< 
1612d1657
< 
1802c1847,1855
<   roostr = TString::Format("canv_spectra_wi2no_%02d.png", index); canv_spectra_wi2no->SaveAs(roostr);
---
>   //roostr = TString::Format("canv_spectra_wi2no_%02d.png", index); canv_spectra_wi2no->SaveAs(roostr);
>   
>   //h1_spectra_wi2no->SaveAs("file_h1_spectra_wi2no.root");    
> 
>   // for(int ibin=1; ibin<=8; ibin++) {
>   //   double cv_no = h1_pred_Y_noConstraint->GetBinContent(ibin);
>   //   double err_no = h1_pred_Y_noConstraint->GetBinError(ibin);
>   //   double cv_wi = h1_pred_Y_wiConstraint->GetBinContent(ibin);
>   //   double err_wi = h1_pred_Y_wiConstraint->GetBinError(ibin);
1804c1857,1859
<   //h1_spectra_wi2no->SaveAs(roostr_wi2no+".root");
---
>   //   cout<<TString::Format(" ---> %d, (no con) %5.2f %5.2f, relerr %5.2f, (wi con) %5.2f %5.2f, relerr %5.2f",
>   // 			  ibin, cv_no, err_no, err_no/cv_no, cv_wi, err_wi, err_wi/cv_wi)<<endl;    
>   // }
1825a1881,1894
> 
>   /* 
>   cout<<endl;
>   double data_FC = 0;
>   double data_PC = 0;
>   for( int i=0; i<8; i++ ) {
>     data_FC += matrix_data_Y(i, 0);
>     data_PC += matrix_data_Y(i+8, 0);
>   }
>   cout<<" ---> data "<< data_FC<<"\t"<<data_PC<<endl;
>   cout<<" ---> pred noConstraint "<<h1_pred_Y_noConstraint->Integral(1,8)<<"\t"<<h1_pred_Y_noConstraint->Integral(9,16)<<endl;
>   cout<<" ---> pred wiConstraint "<<h1_pred_Y_wiConstraint->Integral(1,8)<<"\t"<<h1_pred_Y_wiConstraint->Integral(9,16)<<endl;
>   cout<<endl;
>   */
1827a1897,1899
>   // h1_pred_Y_wiConstraint->SetMaximum(40);
>   // lg_top_total->SetX1(0.55); lg_top_total->SetX2(0.95);
>   // lg_top_total->SetX1(0.2); lg_top_total->SetX2(0.4);
1828a1901,1910
>   
>   if( index==1001 || index==1002 || index==1003 ) {
>     lg_top_total->SetX1(0.2); lg_top_total->SetX2(0.4);
> 
>     if( index==1001 || index==1002 )
>       lg_top_total->AddEntry("", TString::Format("#color[%d]{LEEx = %3.1f}", kGreen+1, scaleF_Lee), "");
>     if( index==1003 )
>       lg_top_total->AddEntry("", TString::Format("#color[%d]{Best-fit LEEx = %3.1f}", kGreen+1, scaleF_Lee), "");
>   }
>   
1866a1949,1952
> 
>   if( index==1001 || index==1002 || index==1003 ) {
>     h1_pred_Y_noConstraint_rel_error->SetXTitle("Reco neutrino energy (x100 MeV)");
>   }
1964,1965d2049
<   int color_reweight   = kYellow+1;
<   int color_reweight_cor   = kYellow-9;
1967,1968c2051,2053
<   
<     
---
>   int color_reweight   = kYellow+1;
>   int color_reweight_cor = kYellow-9;
> 
2001,2002c2086,2089
<   TH1D *h1_reweight_relerr = new TH1D("h1_reweight_relerr", "", rows, 0, rows);
<   TH1D *h1_reweight_cor_relerr = new TH1D("h1_reweight_cor_relerr", "", rows, 0, rows);
---
